Using Epoch = 40, Overall Accuracy = 87.10%
Training Time = 4209ms, Testing Time = 22ms
Classification Rate for each digit:
[0: 91.11%,	1: 96.30%,	2: 82.52%,	3: 91.00%,	4: 94.39%,	5: 80.43%,	6: 90.11%,	7: 80.19%,	8: 78.64%,	9: 86.00%,]

Confusion Matrix:
		0		1		2		3		4		5		6		7		8		9
0	[91.11%	0.00%	1.11%	1.11%	1.11%	0.00%	1.11%	1.11%	1.11%	2.22%	]
1	[0.00%	96.30%	0.00%	0.00%	2.78%	0.00%	0.93%	0.00%	0.00%	0.00%	]
2	[0.00%	0.00%	82.52%	4.85%	2.91%	0.00%	3.88%	1.94%	2.91%	0.97%	]
3	[0.00%	1.00%	1.00%	91.00%	0.00%	1.00%	2.00%	4.00%	0.00%	0.00%	]
4	[0.00%	0.00%	0.00%	0.00%	94.39%	0.00%	1.87%	0.00%	0.00%	3.74%	]
5	[0.00%	0.00%	0.00%	9.78%	2.17%	80.43%	3.26%	2.17%	1.09%	1.09%	]
6	[1.10%	1.10%	0.00%	0.00%	2.20%	3.30%	90.11%	1.10%	1.10%	0.00%	]
7	[0.00%	0.94%	7.55%	1.89%	1.89%	0.00%	0.00%	80.19%	0.00%	7.55%	]
8	[0.97%	0.00%	2.91%	3.88%	2.91%	2.91%	0.97%	1.94%	78.64%	4.85%	]
9	[1.00%	0.00%	0.00%	2.00%	7.00%	0.00%	0.00%	3.00%	1.00%	86.00%	]
