Using Epoch = 40, Overall Accuracy = 84.80%
Training Time = 4866ms, Testing Time = 26ms
Classification Rate for each digit:
[0: 86.67%,	1: 96.30%,	2: 83.50%,	3: 91.00%,	4: 89.72%,	5: 70.65%,	6: 87.91%,	7: 81.13%,	8: 77.67%,	9: 82.00%,]

Confusion Matrix:
		0		1		2		3		4		5		6		7		8		9
0	[86.67%	0.00%	2.22%	2.22%	1.11%	1.11%	3.33%	1.11%	2.22%	0.00%	]
1	[0.00%	96.30%	0.00%	0.00%	1.85%	0.00%	0.93%	0.93%	0.00%	0.00%	]
2	[1.94%	0.00%	83.50%	5.83%	1.94%	0.00%	1.94%	3.88%	0.97%	0.00%	]
3	[0.00%	0.00%	0.00%	91.00%	0.00%	2.00%	1.00%	5.00%	1.00%	0.00%	]
4	[0.00%	0.00%	0.00%	0.93%	89.72%	0.00%	1.87%	1.87%	0.00%	5.61%	]
5	[0.00%	0.00%	1.09%	11.96%	5.43%	70.65%	2.17%	1.09%	7.61%	0.00%	]
6	[0.00%	1.10%	2.20%	1.10%	2.20%	3.30%	87.91%	1.10%	1.10%	0.00%	]
7	[0.00%	2.83%	1.89%	3.77%	0.94%	0.00%	0.00%	81.13%	0.94%	8.49%	]
8	[0.00%	0.97%	3.88%	7.77%	1.94%	2.91%	1.94%	1.94%	77.67%	0.97%	]
9	[1.00%	0.00%	0.00%	3.00%	10.00%	2.00%	0.00%	1.00%	1.00%	82.00%	]
