Using Epoch = 40, Overall Accuracy = 90.30%
Training Time = 24121ms, Testing Time = 121ms
Classification Rate for each digit:
[0: 96.67%,	1: 97.22%,	2: 88.35%,	3: 89.00%,	4: 91.59%,	5: 88.04%,	6: 91.21%,	7: 86.79%,	8: 87.38%,	9: 87.00%,]

Confusion Matrix:
		0		1		2		3		4		5		6		7		8		9
0	[96.67%	0.00%	0.00%	0.00%	0.00%	0.00%	1.11%	1.11%	1.11%	0.00%	]
1	[0.00%	97.22%	0.93%	0.00%	0.93%	0.00%	0.93%	0.00%	0.00%	0.00%	]
2	[0.00%	0.00%	88.35%	0.00%	0.97%	0.00%	1.94%	1.94%	3.88%	2.91%	]
3	[0.00%	0.00%	2.00%	89.00%	0.00%	3.00%	2.00%	4.00%	0.00%	0.00%	]
4	[0.00%	0.00%	0.00%	0.00%	91.59%	0.00%	2.80%	1.87%	0.00%	3.74%	]
5	[0.00%	0.00%	0.00%	5.43%	0.00%	88.04%	0.00%	2.17%	3.26%	1.09%	]
6	[0.00%	1.10%	0.00%	0.00%	3.30%	2.20%	91.21%	1.10%	1.10%	0.00%	]
7	[0.00%	1.89%	3.77%	2.83%	0.94%	0.00%	0.00%	86.79%	0.00%	3.77%	]
8	[0.97%	0.97%	0.00%	5.83%	0.97%	0.97%	0.97%	1.94%	87.38%	0.00%	]
9	[0.00%	0.00%	0.00%	3.00%	5.00%	1.00%	0.00%	4.00%	0.00%	87.00%	]
