Using Epoch = 40, Overall Accuracy = 88.70%
Training Time = 171681ms, Testing Time = 861ms
Classification Rate for each digit:
[0: 94.44%,	1: 97.22%,	2: 86.41%,	3: 87.00%,	4: 87.85%,	5: 85.87%,	6: 92.31%,	7: 86.79%,	8: 80.58%,	9: 89.00%,]

Confusion Matrix:
		0		1		2		3		4		5		6		7		8		9
0	[94.44%	0.00%	0.00%	0.00%	0.00%	0.00%	2.22%	1.11%	1.11%	1.11%	]
1	[0.00%	97.22%	0.00%	0.00%	0.93%	0.00%	1.85%	0.00%	0.00%	0.00%	]
2	[0.97%	0.00%	86.41%	1.94%	0.00%	0.00%	5.83%	2.91%	1.94%	0.00%	]
3	[0.00%	0.00%	3.00%	87.00%	0.00%	1.00%	2.00%	7.00%	0.00%	0.00%	]
4	[0.00%	0.00%	0.00%	0.00%	87.85%	0.00%	3.74%	0.93%	0.00%	7.48%	]
5	[1.09%	0.00%	0.00%	7.61%	1.09%	85.87%	2.17%	1.09%	0.00%	1.09%	]
6	[1.10%	0.00%	0.00%	0.00%	1.10%	3.30%	92.31%	2.20%	0.00%	0.00%	]
7	[0.00%	0.94%	4.72%	0.94%	0.00%	0.00%	0.00%	86.79%	0.00%	6.60%	]
8	[0.97%	0.00%	3.88%	5.83%	2.91%	0.97%	1.94%	2.91%	80.58%	0.00%	]
9	[0.00%	0.00%	0.00%	2.00%	4.00%	0.00%	0.00%	2.00%	3.00%	89.00%	]
