Using Epoch = 40, Overall Accuracy = 90.10%
Training Time = 80006ms, Testing Time = 360ms
Classification Rate for each digit:
[0: 94.44%,	1: 98.15%,	2: 90.29%,	3: 82.00%,	4: 91.59%,	5: 92.39%,	6: 89.01%,	7: 81.13%,	8: 90.29%,	9: 92.00%,]

Confusion Matrix:
		0		1		2		3		4		5		6		7		8		9
0	[94.44%	0.00%	0.00%	0.00%	0.00%	0.00%	1.11%	1.11%	3.33%	0.00%	]
1	[0.00%	98.15%	0.93%	0.00%	0.00%	0.00%	0.93%	0.00%	0.00%	0.00%	]
2	[0.00%	0.00%	90.29%	0.00%	0.00%	0.00%	2.91%	1.94%	2.91%	1.94%	]
3	[0.00%	0.00%	3.00%	82.00%	0.00%	6.00%	1.00%	5.00%	3.00%	0.00%	]
4	[0.00%	0.00%	0.93%	0.00%	91.59%	0.00%	0.93%	0.93%	0.00%	5.61%	]
5	[0.00%	0.00%	0.00%	3.26%	0.00%	92.39%	0.00%	1.09%	3.26%	0.00%	]
6	[0.00%	1.10%	1.10%	0.00%	1.10%	4.40%	89.01%	1.10%	1.10%	1.10%	]
7	[0.00%	1.89%	5.66%	0.00%	0.94%	0.00%	0.00%	81.13%	0.94%	9.43%	]
8	[0.97%	0.97%	0.00%	2.91%	0.97%	0.00%	0.97%	1.94%	90.29%	0.97%	]
9	[1.00%	0.00%	0.00%	3.00%	2.00%	1.00%	0.00%	0.00%	1.00%	92.00%	]
