Using Epoch = 40, Overall Accuracy = 89.90%
Training Time = 34076ms, Testing Time = 158ms
Classification Rate for each digit:
[0: 94.44%,	1: 98.15%,	2: 86.41%,	3: 88.00%,	4: 91.59%,	5: 90.22%,	6: 92.31%,	7: 82.08%,	8: 87.38%,	9: 89.00%,]

Confusion Matrix:
		0		1		2		3		4		5		6		7		8		9
0	[94.44%	0.00%	1.11%	0.00%	0.00%	0.00%	1.11%	1.11%	0.00%	2.22%	]
1	[0.00%	98.15%	0.93%	0.00%	0.00%	0.00%	0.93%	0.00%	0.00%	0.00%	]
2	[0.00%	0.97%	86.41%	0.97%	0.00%	0.00%	2.91%	0.97%	3.88%	3.88%	]
3	[0.00%	0.00%	1.00%	88.00%	0.00%	6.00%	1.00%	4.00%	0.00%	0.00%	]
4	[0.00%	0.00%	0.00%	0.00%	91.59%	0.00%	1.87%	1.87%	0.00%	4.67%	]
5	[0.00%	0.00%	0.00%	6.52%	0.00%	90.22%	1.09%	1.09%	1.09%	0.00%	]
6	[1.10%	1.10%	0.00%	0.00%	2.20%	1.10%	92.31%	1.10%	1.10%	0.00%	]
7	[0.00%	2.83%	5.66%	1.89%	0.00%	0.00%	0.00%	82.08%	0.00%	7.55%	]
8	[0.97%	0.97%	0.00%	4.85%	1.94%	0.97%	0.00%	1.94%	87.38%	0.97%	]
9	[1.00%	0.00%	0.00%	3.00%	6.00%	0.00%	0.00%	0.00%	1.00%	89.00%	]
